"Country","GTFCC_Target_Country","Continent","WHO_Region","Subregion","Year","Total_Cases","Autochtonous_Cases","Imported_Cases","Deaths","CFR","Incidence_Rate_perMillion"
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2001,8794,8794,0,102,1.16,289.6
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2002,24375,24375,0,342,1.4,802.71
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2003,13758,13758,0,102,0.74,453.07
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2004,20080,20080,0,110,0.55,661.27
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2005,2226,2226,0,24,1.08,73.31
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2006,6306,6306,0,29,0.46,207.67
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2007,2622,2622,0,22,0.84,86.35
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2008,9087,9087,0,102,1.12,299.25
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2009,19679,19679,0,155,0.79,648.06
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2010,7430,7430,0,117,1.57,244.68
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2011,1279,1279,0,5,0.39,42.12
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2012,647,647,0,7,1.08,21.31
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2013,1869,1869,0,19,1.02,61.55
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2014,480,480,0,1,0.21,15.81
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2015,8739,8739,0,64,0.73,287.79
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2016,883,883,0,2,0.23,29.08
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2017,5892,5892,0,10,0.17,194.03
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2018,910,910,0,0,0,29.97
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2019,7010,7010,0,0,0,230.85
"Mozambique","Yes","Africa","AFRO","Eastern and Southern Africa",2020,3787,3787,0,4,0.11,124.71
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2008,45,45,0,1,2.22,0.83
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2011,16,16,0,0,0,0.3
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2012,174,174,0,0,0,3.22
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2013,33,33,0,0,0,0.61
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2015,103,103,0,12,11.65,1.91
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2016,32,32,0,11,34.38,0.59
"Myanmar","Yes","Asia","SEARO","East Asia and Pacific",2017,1,1,0,0,0,0
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2008,3496,3496,0,38,1.09,1401.47
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2014,485,485,0,13,2.68,194.43
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2006,185,185,0,5,2.7,74.16
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2009,159,159,0,3,1.89,63.74
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2007,14,14,0,0,0,5.61
"Namibia","Yes","Africa","AFRO","Eastern and Southern Africa",2013,3,3,0,0,0,1.2
"Nepal","Yes","Asia","SEARO","South Asia",2007,204,204,0,0,0,7.13
"Nepal","Yes","Asia","SEARO","South Asia",2008,148,148,0,0,0,5.17
"Nepal","Yes","Asia","SEARO","South Asia",2009,109,109,0,0,0,3.81
"Nepal","Yes","Asia","SEARO","South Asia",2010,45,45,0,9,20,1.57
"Nepal","Yes","Asia","SEARO","South Asia",2011,1,1,0,0,0,0.03
"Nepal","Yes","Asia","SEARO","South Asia",2012,34,34,0,0,0,1.19
"Nepal","Yes","Asia","SEARO","South Asia",2013,2,2,0,2,100,0.07
"Nepal","Yes","Asia","SEARO","South Asia",2014,14,14,0,2,14.29,0.49
"Nepal","Yes","Asia","SEARO","South Asia",2015,82,82,0,0,0,2.87
"Nepal","Yes","Asia","SEARO","South Asia",2016,192,192,0,0,0,6.71
"Nepal","Yes","Asia","SEARO","South Asia",2017,7,7,0,0,0,0.24
"Nepal","Yes","Asia","SEARO","South Asia",2018,7,7,0,0,0,0.24
"Nepal","Yes","Asia","SEARO","South Asia",2019,1,1,0,0,0,0.03
"Netherlands","No","Europe","EURO","Western Europe",2002,1,0,1,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2003,1,0,1,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2004,1,0,1,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2005,4,0,4,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2006,3,0,3,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2008,5,0,5,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2016,1,0,1,0,0,0
"Netherlands","No","Europe","EURO","Western Europe",2020,2,0,2,0,0,0
"New Zealand","No","Oceania","WPRO","East Asia and Pacific",2001,1,0,1,0,0,0
"New Zealand","No","Oceania","WPRO","East Asia and Pacific",2005,1,0,1,0,0,0
"New Zealand","No","Oceania","WPRO","East Asia and Pacific",2018,1,0,1,0,0,0
"Nicaragua","No","Americas","PAHO","Americas and Caribbean",2000,12,12,0,1,8.33,1.81
"Niger","Yes","Africa","AFRO","West and Central Africa",2000,211,211,0,38,18.01,9.05
"Niger","Yes","Africa","AFRO","West and Central Africa",2001,194,194,0,16,8.25,8.32
"Niger","Yes","Africa","AFRO","West and Central Africa",2002,236,236,0,12,5.08,10.12
"Niger","Yes","Africa","AFRO","West and Central Africa",2003,292,292,0,11,3.77,12.53
"Niger","Yes","Africa","AFRO","West and Central Africa",2004,2178,2178,0,57,2.62,93.43
"Niger","Yes","Africa","AFRO","West and Central Africa",2005,553,553,0,55,9.95,23.72
"Niger","Yes","Africa","AFRO","West and Central Africa",2006,1232,1232,0,81,6.57,52.85
"Niger","Yes","Africa","AFRO","West and Central Africa",2007,24,24,0,2,8.33,1.03
"Niger","Yes","Africa","AFRO","West and Central Africa",2008,972,972,0,70,7.2,41.7
"Niger","Yes","Africa","AFRO","West and Central Africa",2010,1154,1154,0,66,5.72,49.51
"Niger","Yes","Africa","AFRO","West and Central Africa",2011,2324,2324,0,60,2.58,99.7
"Niger","Yes","Africa","AFRO","West and Central Africa",2012,5824,5824,0,110,1.89,249.84
"Niger","Yes","Africa","AFRO","West and Central Africa",2013,585,585,0,13,2.22,25.1
"Niger","Yes","Africa","AFRO","West and Central Africa",2014,2059,2059,0,80,3.89,88.33
"Niger","Yes","Africa","AFRO","West and Central Africa",2015,51,51,0,4,7.84,2.19
"Niger","Yes","Africa","AFRO","West and Central Africa",2016,38,38,0,6,15.79,1.63
"Niger","Yes","Africa","AFRO","West and Central Africa",2018,3900,3900,0,78,2,167.31
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2020,596,596,0,47,7.89,2.97
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2019,2486,2486,0,43,1.73,12.37
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2018,45037,45037,0,836,1.86,224.11
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2017,12174,12174,0,288,2.37,60.58
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2016,768,768,0,32,4.17,3.82
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2015,5290,5290,0,186,3.52,26.32
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2014,35996,35996,0,755,2.1,179.12
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2013,6600,6600,0,229,3.47,32.84
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2012,597,597,0,18,3.02,2.97
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2011,23377,23377,0,742,3.17,116.32
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2010,44456,44456,0,1712,3.85,221.21
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2009,13691,13691,0,431,3.15,68.13
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2008,5410,5410,0,247,4.57,26.92
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2007,1661,1661,0,48,2.89,8.27
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2006,2028,2028,0,127,6.26,10.09
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2005,4477,4477,0,174,3.89,22.28
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2004,3186,3186,0,185,5.81,15.85
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2003,1933,1933,0,87,4.5,9.62
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2002,5429,5429,0,154,2.84,27.01
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2001,2199,2199,0,104,4.73,10.94
"Nigeria","Yes","Africa","AFRO","West and Central Africa",2000,2799,2799,0,43,1.54,13.93
"Norway","No","Europe","EURO","Western Europe",2005,1,0,1,0,0,0
"Norway","No","Europe","EURO","Western Europe",2006,1,0,1,0,0,0
"Norway","No","Europe","EURO","Western Europe",2007,1,0,1,0,0,0
"Norway","No","Europe","EURO","Western Europe",2015,1,0,1,0,0,0
"Oman","No","Asia","EMRO","Middle East and North Africa",2000,3,3,0,0,0,0.6
"Oman","No","Asia","EMRO","Middle East and North Africa",2001,8,6,2,0,0,1.21
"Oman","No","Asia","EMRO","Middle East and North Africa",2002,1,0,1,0,0,0
"Oman","No","Asia","EMRO","Middle East and North Africa",2015,1,0,1,0,0,0
"Oman","No","Asia","EMRO","Middle East and North Africa",2018,1,0,1,0,0,0
"Oman","No","Asia","EMRO","Middle East and North Africa",2019,4,0,4,0,0,0
"Pakistan","Yes","Asia","EMRO","South Asia",2010,164,164,0,0,0,0.76
"Pakistan","Yes","Asia","EMRO","South Asia",2011,527,527,0,219,41.56,2.43
"Pakistan","Yes","Asia","EMRO","South Asia",2012,144,144,0,8,5.56,0.66
"Pakistan","Yes","Asia","EMRO","South Asia",2013,1069,1069,0,23,2.15,4.94
"Pakistan","Yes","Asia","EMRO","South Asia",2014,1218,1218,0,6,0.49,5.62
"Pakistan","Yes","Asia","EMRO","South Asia",2020,21,21,0,0,0,0.1
"Papua New Guinea","Yes","Oceania","WPRO","East Asia and Pacific",2009,1957,1957,0,45,2.3,222.99
"Papua New Guinea","Yes","Oceania","WPRO","East Asia and Pacific",2010,8997,8997,0,95,1.06,1025.17
"Papua New Guinea","Yes","Oceania","WPRO","East Asia and Pacific",2011,1535,1535,0,2,0.13,174.91
"Paraguay","No","Americas","PAHO","Americas and Caribbean",2009,5,5,0,0,0,0.7
"Peru","No","Americas","PAHO","Americas and Caribbean",2000,934,934,0,6,0.64,28.33
"Peru","No","Americas","PAHO","Americas and Caribbean",2001,494,494,0,0,0,14.98
"Peru","No","Americas","PAHO","Americas and Caribbean",2002,16,16,0,0,0,0.49
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2000,213,213,0,6,2.82,1.97
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2001,174,174,0,0,0,1.61
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2004,533,533,0,3,0.56,4.93
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2005,139,139,0,2,1.44,1.29
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2006,66,66,0,1,1.52,0.61
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2010,33,33,0,2,6.06,0.31
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2011,120,120,0,3,2.5,1.11
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2012,1864,1864,0,14,0.75,17.24
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2013,6,6,0,0,0,0.06
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2014,4547,4547,0,8,0.18,42.06
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2016,124,124,0,0,0,1.15
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2017,134,134,0,2,1.49,1.24
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2018,2102,2102,0,6,0.29,19.44
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2019,5491,5491,0,8,0.15,50.79
"Philippines","Yes","Asia","WPRO","East Asia and Pacific",2020,3,3,0,0,0,0.03
"Poland","No","Europe","EURO","Western Europe",2005,1,0,1,0,0,0
"Qatar","No","Asia","EMRO","Middle East and North Africa",2002,1,0,1,0,0,0
"Qatar","No","Asia","EMRO","Middle East and North Africa",2004,1,0,1,0,0,0
"Qatar","No","Asia","EMRO","Middle East and North Africa",2005,2,0,2,0,0,0
"Qatar","No","Asia","EMRO","Middle East and North Africa",2017,5,0,5,0,0,0
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2001,53,53,0,0,0,0.37
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2004,1,0,1,0,0,0
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2006,1,0,1,0,0,0
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2010,3,0,3,0,0,0
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2012,1,0,1,0,0,0
"Russian Federation","No","Europe","EURO","Central, Eastern Europe",2014,1,0,1,0,0,0
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2000,1235,1235,0,8,0.65,97.81
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2001,157,157,0,2,1.27,12.43
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2003,12,12,0,0,0,0.95
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2004,586,586,0,0,0,46.41
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2005,89,89,0,0,0,7.05
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2006,405,405,0,21,5.19,32.07
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2007,1453,1453,0,21,1.45,115.07
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2008,23,23,0,0,0,1.82
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2009,67,67,0,0,0,5.31
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2012,9,9,0,0,0,0.71
"Rwanda","No","Africa","AFRO","Eastern and Southern Africa",2016,355,355,0,0,0,28.11
"Sao Tome and Principe","No","Africa","AFRO","West and Central Africa",2005,1966,1966,0,33,1.68,9141.8
"Sao Tome and Principe","No","Africa","AFRO","West and Central Africa",2006,926,926,0,9,0.97,4305.86
"Sao Tome and Principe","No","Africa","AFRO","West and Central Africa",2008,119,119,0,4,3.36,553.34
"Sao Tome and Principe","No","Africa","AFRO","West and Central Africa",2007,90,90,0,0,0,418.5
"Saudi Arabia","No","Asia","EMRO","Middle East and North Africa",2002,38,38,0,0,0,1.11
"Saudi Arabia","No","Asia","EMRO","Middle East and North Africa",2017,5,0,5,0,0,0
"Senegal","No","Africa","AFRO","West and Central Africa",2005,31719,31719,0,458,1.44,1946.39
"Senegal","No","Africa","AFRO","West and Central Africa",2007,3984,3984,0,24,0.6,244.47
"Senegal","No","Africa","AFRO","West and Central Africa",2008,1283,1283,0,20,1.56,78.73
"Senegal","No","Africa","AFRO","West and Central Africa",2004,1227,1227,0,10,0.81,75.29
"Senegal","No","Africa","AFRO","West and Central Africa",2006,365,365,0,10,2.74,22.4
"Senegal","No","Africa","AFRO","West and Central Africa",2011,5,5,0,0,0,0.31
"Senegal","No","Africa","AFRO","West and Central Africa",2009,4,4,0,0,0,0.25
"Senegal","No","Africa","AFRO","West and Central Africa",2010,3,3,0,0,0,0.18
"Senegal","No","Africa","AFRO","West and Central Africa",2012,1,1,0,0,0,0.06
"Seychelles","No","Africa","AFRO","Eastern and Southern Africa",2007,178,178,0,1,0.56,1823.3
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2012,23124,23124,0,299,1.29,2959.6
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2006,2560,2560,0,99,3.87,327.65
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2007,2219,2219,0,84,3.79,284.01
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2004,513,513,0,42,8.19,65.66
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2013,377,377,0,32,8.49,48.25
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2008,62,62,0,1,1.61,7.94
"Sierra Leone","Yes","Africa","AFRO","West and Central Africa",2005,6,6,0,0,0,0.77
"Singapore","No","Asia","WPRO","East Asia and Pacific",2000,10,10,0,0,0,1.75
"Singapore","No","Asia","WPRO","East Asia and Pacific",2001,8,8,0,0,0,1.4
"Singapore","No","Asia","WPRO","East Asia and Pacific",2002,2,1,1,0,0,0.18
"Singapore","No","Asia","WPRO","East Asia and Pacific",2003,1,1,0,0,0,0.18
"Singapore","No","Asia","WPRO","East Asia and Pacific",2004,11,10,1,1,9.09,1.75
"Singapore","No","Asia","WPRO","East Asia and Pacific",2011,2,0,2,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2012,2,0,2,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2013,2,0,2,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2014,2,0,2,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2017,3,0,3,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2018,2,0,2,0,0,0
"Singapore","No","Asia","WPRO","East Asia and Pacific",2019,2,0,2,0,0,0
"Slovenia","No","Europe","EURO","Western Europe",2007,1,0,1,0,0,0
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2000,7496,7496,0,563,7.51,485.4
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2001,1821,1821,0,124,6.81,117.92
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2002,2775,2775,0,159,5.73,179.69
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2003,11020,11020,0,56,0.51,713.6
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2004,4490,4490,0,26,0.58,290.75
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2007,41643,41643,0,1182,2.84,2696.58
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2008,1281,1281,0,16,1.25,82.95
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2009,208,208,0,3,1.44,13.47
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2010,3510,3510,0,103,2.93,227.29
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2011,77636,77636,0,1130,1.46,5027.29
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2012,22576,22576,0,200,0.89,1461.9
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2013,6864,6864,0,140,2.04,444.48
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2014,2820,2820,0,0,0,182.61
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2015,7536,7536,0,84,1.11,487.99
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2016,15619,15619,0,548,3.51,1011.4
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2017,75414,75414,0,1007,1.34,4883.41
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2018,6761,6761,0,45,0.67,437.81
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2019,3100,3100,0,4,0.13,200.74
"Somalia","Yes","Africa","EMRO","Eastern and Southern Africa",2020,6414,6414,0,44,0.69,415.34
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2001,106151,106151,0,232,0.22,1812.74
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2000,19667,19667,0,68,0.35,335.85
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2009,10520,10520,0,57,0.54,179.65
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2002,10004,10004,0,32,0.32,170.84
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2008,3907,3841,66,22,0.56,65.59
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2003,3901,3901,0,45,1.15,66.62
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2005,3503,3503,0,28,0.8,59.82
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2004,2767,2767,0,35,1.26,47.25
"South Africa","No","Africa","AFRO","Eastern and Southern Africa",2013,1,1,0,0,0,0.02
"South Sudan","Yes","Africa","AFRO","Eastern and Southern Africa",2017,16088,16088,0,353,2.19,1454.33
"South Sudan","Yes","Africa","AFRO","Eastern and Southern Africa",2014,6421,6421,0,167,2.6,580.45
"South Sudan","Yes","Africa","AFRO","Eastern and Southern Africa",2016,4295,4295,0,82,1.91,388.26
"South Sudan","Yes","Africa","AFRO","Eastern and Southern Africa",2015,1818,1818,0,47,2.59,164.34
"Spain","No","Europe","EURO","Western Europe",2001,1,0,1,0,0,0
"Spain","No","Europe","EURO","Western Europe",2002,1,0,1,0,0,0
"Spain","No","Europe","EURO","Western Europe",2006,2,0,2,0,0,0
"Spain","No","Europe","EURO","Western Europe",2007,2,0,2,0,0,0
"Spain","No","Europe","EURO","Western Europe",2008,5,0,5,0,0,0
"Spain","No","Europe","EURO","Western Europe",2015,2,0,2,0,0,0
"Sri Lanka","No","Asia","SEARO","South Asia",2000,2,2,0,0,0,0.09
"Sri Lanka","No","Asia","SEARO","South Asia",2002,9,9,0,1,11.11,0.41
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2006,30662,30662,0,1011,3.3,716.18
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2008,17241,17241,0,118,0.68,402.7
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2007,13731,13731,0,500,3.64,320.72
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2009,13681,13681,0,52,0.38,319.55
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2019,346,346,0,11,3.18,8.08
"Sudan","Yes","Africa","EMRO","Middle East and North Africa",2020,7,7,0,0,0,0.16
"Sweden","No","Europe","EURO","Western Europe",2003,1,0,1,0,0,0
"Sweden","No","Europe","EURO","Western Europe",2004,1,0,1,0,0,0
"Sweden","No","Europe","EURO","Western Europe",2006,1,0,1,0,0,0
"Sweden","No","Europe","EURO","Western Europe",2011,1,0,1,0,0,0
"Sweden","No","Europe","EURO","Western Europe",2015,1,0,1,0,0,0
"Switzerland","No","Europe","EURO","Western Europe",2006,1,0,1,0,0,0
"Switzerland","No","Europe","EURO","Western Europe",2015,2,0,2,0,0,0
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2000,4637,4637,0,156,3.36,79.94
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2001,1300,1300,0,52,4,22.41
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2002,11920,11920,0,297,2.49,205.5
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2003,710,710,0,32,4.51,12.24
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2004,10319,10319,0,272,2.64,177.9
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2005,2945,2945,0,94,3.19,50.77
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2006,14297,14297,0,254,1.78,246.48
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2007,1609,1609,0,65,4.04,27.74
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2008,2911,2911,0,88,3.02,50.18
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2009,7700,7700,0,113,1.47,132.75
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2010,4469,4469,0,59,1.32,77.04
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2011,942,942,0,11,1.17,16.24
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2012,286,286,0,4,1.4,4.93
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2013,270,270,0,17,6.3,4.65
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2015,11563,11563,0,144,1.25,199.34
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2016,11360,11360,0,172,1.51,195.84
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2017,4895,4895,0,99,2.02,84.39
"Tanzania","Yes","Africa","AFRO","Eastern and Southern Africa",2018,4777,4777,0,84,1.76,82.35
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2006,35,35,0,0,0,0.5
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2007,1428,1428,0,7,0.49,20.51
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2008,436,129,307,3,0.69,1.85
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2009,315,315,0,2,0.63,4.52
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2010,1974,1974,0,15,0.76,28.35
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2011,279,279,0,4,1.43,4.01
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2012,29,29,0,0,0,0.42
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2013,8,8,0,0,0,0.11
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2014,12,12,0,0,0,0.17
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2015,125,125,0,1,0.8,1.8
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2016,52,52,0,1,1.92,0.75
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2017,8,8,0,0,0,0.11
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2018,6,6,0,0,0,0.09
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2019,12,12,0,1,8.33,0.17
"Thailand","Yes","Asia","SEARO","East Asia and Pacific",2020,7,7,0,1,14.29,0.1
"Timor-Leste","No","Asia","SEARO","East Asia and Pacific",2001,561,561,0,6,1.07,433.83
"Timor-Leste","No","Asia","SEARO","East Asia and Pacific",2002,30,30,0,2,6.67,23.2
"Togo","Yes","Africa","AFRO","West and Central Africa",2001,2696,2696,0,132,4.9,333.57
"Togo","Yes","Africa","AFRO","West and Central Africa",2005,1320,1320,0,15,1.14,163.32
"Togo","Yes","Africa","AFRO","West and Central Africa",2006,1159,1159,0,25,2.16,143.4
"Togo","Yes","Africa","AFRO","West and Central Africa",2004,1080,1080,0,33,3.06,133.62
"Togo","Yes","Africa","AFRO","West and Central Africa",2008,397,397,0,3,0.76,49.12
"Togo","Yes","Africa","AFRO","West and Central Africa",2003,384,384,0,28,7.29,47.51
"Togo","Yes","Africa","AFRO","West and Central Africa",2000,338,338,0,23,6.8,41.82
"Togo","Yes","Africa","AFRO","West and Central Africa",2014,262,262,0,11,4.2,32.42
"Togo","Yes","Africa","AFRO","West and Central Africa",2002,257,257,0,14,5.45,31.8
"Togo","Yes","Africa","AFRO","West and Central Africa",2009,218,218,0,1,0.46,26.97
"Togo","Yes","Africa","AFRO","West and Central Africa",2013,166,166,0,4,2.41,20.54
"Togo","Yes","Africa","AFRO","West and Central Africa",2010,72,72,0,3,4.17,8.91
"Togo","Yes","Africa","AFRO","West and Central Africa",2007,65,65,0,1,1.54,8.04
"Togo","Yes","Africa","AFRO","West and Central Africa",2012,61,61,0,1,1.64,7.55
"Togo","Yes","Africa","AFRO","West and Central Africa",2015,35,35,0,1,2.86,4.33
"Togo","Yes","Africa","AFRO","West and Central Africa",2011,4,4,0,0,0,0.49
"Togo","Yes","Africa","AFRO","West and Central Africa",2020,67,67,0,2,2.99,8.29
